path,sha256,bytes
.lake/packages/mathlib/Mathlib/Topology/Maps/Proper/Basic.lean,0a7d506ff634db923717fe3385f428262aaa6b19aff5d15ceb79baef4b880f26,20214
.lake/packages/mathlib/Mathlib/Topology/Maps/Proper/CompactlyGenerated.lean,0728a605e6db4f45d8e39e70994ff5e1f83cea7e74b8c7674387b6924655a04a,2300
.lake/packages/mathlib/Mathlib/Topology/Maps/Proper/UniversallyClosed.lean,049085df2e597d48195f78e2829651e0df45ebf8ed6aa59f106e7ca4c5ab8abb,2726
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Algebra.lean,e003ac8e3494e9fb6d8a53e2dd94a4c28edc37748a34a713e4c075659f8f2fae,10764
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Antilipschitz.lean,6a6d4cbccda05db2ea46361c55dab2386ebf43dc3030b56bc56c9319667ab313,11078
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Basic.lean,e72226dcf390415948e6e3ec14c6fbecec130703a39ffd3f99912d9641470524,9172
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Bilipschitz.lean,97b22b55956e63de57e5895025f589a3a79fdbee70c5a078887879517db0edd9,4207
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Bounded.lean,6f2de026edd478a85189302869a74eaaf7e017b630835789fddd83786b2872f1,25956
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/CantorScheme.lean,4f189072f85b71b3bd5fe89015c991f418076cf316dff494fd70a67a12c86a09,6576
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/CauSeqFilter.lean,82ea3246954cf0c14e7e055a5402ad98977736c3c27a8baf6378d3dc679fd231,3589
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Cauchy.lean,b7f3c5b7b9450480e62a3e1e9b10fe8706cb4d34b726d3970b37222e777ca21d,8051
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Closeds.lean,e4dac536b849b333028a26a96bba3c5d5bdeae5f7555af1f28a7f88db32a4b65,21380
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Completion.lean,ffafdf8e477cb5c57b974f144bbff1b19c6b409c8ddaa112033147cd564f4930,10169
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Contracting.lean,ecb5ceecf111018d87a6aec43d1ac7ffa171d39a8c838d96fb8e3f52f88b23c3,15956
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Defs.lean,7fda474008352ef96bd1a14cf6b3bff5f7fe79fc96fe1de6ea1f901dcece2aed,9220
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Dilation.lean,df39d1384c63c2510b366317227e1a7a9bd740238912dd2c6cd0e4c6ce5f341c,19842
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/DilationEquiv.lean,51c045281373507ba63d9a693a41076cf89862d81519c8c35572c897b0660d22,8489
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Equicontinuity.lean,851b68847074317e1c8e3bf98bd81fae61494990e542ca54a2eb416e27ac1450,5844
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Gluing.lean,b62e21532422dcc6c9c3da695c930cdf59e2bf03f3fd6553c623d91270e98401,28693
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/GromovHausdorff.lean,6dea4a32d7d0b0936a2b2c2e520a604e7635d07288c08035bdb84e2042de8863,56268
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/GromovHausdorffRealized.lean,4d9f4a63a962320969176df561a237e5b385ee75e9f5965d94f239166acd8b24,24948
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/HausdorffDimension.lean,78fd022b4430154fa2767f5becd7c20f1f2964e27a5d48b64f577d25162739d6,23102
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/HausdorffDistance.lean,0359d9c726d6c821c1aa4f7fd3bd98d066ecf3670685ec50620da74b31f429be,37985
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Holder.lean,9754073134557d701002dce3adfa7876a2695712a4a94c8d1a04a070bf386bb7,11482
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/HolderNorm.lean,fde3bc29d6bf997a3a7c29011be5063e1bb49398494cb2a373a26b55d8da82b0,10664
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Infsep.lean,2329e6f8a3920316f56d660051fb8af3785f0427dd5c2c5b5ffb4c867636516f,19129
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/IsometricSMul.lean,e650376de874c4bd076a62a6e66f218d72fc823824833dc07ad9a509b6883e6f,18161
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Isometry.lean,29c855e93a023340a35061a6c301b5ce395448a100805ab988b1582500b7dd37,24848
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Kuratowski.lean,8d44e7290dfaa0844e5ba6409598f7a9205b9b7f7d9ea491943c2f31e2b75ef6,6821
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Lipschitz.lean,d17276121e2ba3663ab1ad0a28845a4a02f1cb466c0874a47a939edbdbd55128,17892
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/MetricSeparated.lean,5747bbf808d0c78d0feb0d268818fc3a5f8fd9b9907c304a564228c240ffbf29,4468
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/PartitionOfUnity.lean,7c99a845b67581158029c8658950f7eed6ede5fbc9a57a3eeec8c2e78666c48d,8294
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Perfect.lean,2665a2ca84981dad7bec91bc2314679618a11b72c13064dd99691fd5986aa5b4,5575
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/PiNat.lean,b12527055537cc0e51f5125ae1cc51f09432789fee1b9c0e947f46176a15247c,41890
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Polish.lean,9aef311d369cfdc4ddde34459d7ccee852401f331637d17145ce428e837d9bc9,20717
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/ProperSpace/Lemmas.lean,087e6daa68bed0ecbcbc36707c37a583ee544e6b8251f7952b05c53bfe2c251d,2585
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/ProperSpace.lean,f32d2a976dc86fe2f974a0171d2bab4555d3b39da1437d2988f885a29c2fc3c7,6008
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Pseudo/Basic.lean,5e6ade6df045068cd699e732e513a312b8c12b6a2753eb748130535d45eb4568,11965
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Pseudo/Constructions.lean,0a58fb7fdcbf049bb3bc522fe81c46591d70ddf7804f65a311d2b53dfae45a66,10118
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Pseudo/Defs.lean,b438f235efb1f9d83c49ee93e0540442c3dd7f62e6287cb6e8c70725f7554467,54796
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Pseudo/Lemmas.lean,5cf190121d225f46d6fb8e16d273c51107085bc4f8a5604e9495fb3ebead9d26,4261
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Pseudo/Pi.lean,957b94c12354b41ca5516a1670780e7c628c1bc82b7d7b13ec21f317ed356fcf,7585
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Pseudo/Real.lean,c1f7ef8253baa1293bc3af41779f326cc7430defc46bfef8ce373e13106ca458,1946
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Sequences.lean,8344ac9acb726472d94a6d8902a13cf6cbe02dbe4e1226dc47149d8828b75fa8,1964
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/ShrinkingLemma.lean,1167042d5d30a12f9bae561d76fb33b906f52c0d6413593e2894abfd2aa69752,6463
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/ThickenedIndicator.lean,5c6ef6f165b24d9055b484865f31d7d2ef9e5b2332fb666b9a4d779e75454318,15414
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Thickening.lean,b22a5c59feba86b7dcb8cbb72759478bd547b17d73d1a64a037068e11fd1e55e,31338
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Ultra/Basic.lean,e497f4daba0a1b3158bfd3cffcffd4b064d48be2429d2c8680a664302087cca6,7158
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Ultra/ContinuousMaps.lean,3801586ee5845d979b722c95d3256f1c8f3dea77a3798047e601607d647c8731,770
.lake/packages/mathlib/Mathlib/Topology/MetricSpace/Ultra/TotallySeparated.lean,77691b6de5b0664f66d2c4407f0d3c85b4f50de21893c9106d83484899277ba1,1022
.lake/packages/mathlib/Mathlib/Topology/Metrizable/Basic.lean,9fcc194dd3f9bec1f8c8a1ddb6b66760b8b43db35dae07fd970df052bda8ecbc,5761
.lake/packages/mathlib/Mathlib/Topology/Metrizable/ContinuousMap.lean,3877a962bef820da2c5e7f7aba71ef4866c59a2d50c1cdec63e058c28a20aaed,881
.lake/packages/mathlib/Mathlib/Topology/Metrizable/Uniformity.lean,6cf3041b49ea5bfaf51a72254484d3da9754b68b600401d530d00bb89523afaa,15701
.lake/packages/mathlib/Mathlib/Topology/Metrizable/Urysohn.lean,d18bb34b992e1058b4cad047b92915e00afa36fc253511ed70fe5e3ae6d63e0b,7105
.lake/packages/mathlib/Mathlib/Topology/NhdsSet.lean,0ca726435ca7f1857cccddef74bd8359fd6a0e84e6afc5e40da151000a64e8a5,9238
.lake/packages/mathlib/Mathlib/Topology/NoetherianSpace.lean,814adc3b9b8bd34e9783024d20d1bca498ef5d56b47dcf30f755399fd97d846c,11969
.lake/packages/mathlib/Mathlib/Topology/OmegaCompletePartialOrder.lean,3378e6e0824bccf83eb5581af1108436b159c8dbee06aba3405f2d608904fa3c,5469
.lake/packages/mathlib/Mathlib/Topology/Order/Basic.lean,7b3827a6e609dba002225859174eefdd8e2fd64989499c705c007ce1129992fe,38993
.lake/packages/mathlib/Mathlib/Topology/Order/Bornology.lean,eca3276447f6dc37adf8f1f73aae9928e878d0899e5885de36bc4cd3f164ea8c,4246
.lake/packages/mathlib/Mathlib/Topology/Order/Bounded.lean,7ad032f614dfc178b4fb7a000d0bee6c1a7204a2b8ea328a5760cfadd214a219,1306
.lake/packages/mathlib/Mathlib/Topology/Order/Category/AlexDisc.lean,ea40001e3755307d8ae4319f3424eaaa82ff020f5569c8cb6da0fa96ea4d2bb0,3061
.lake/packages/mathlib/Mathlib/Topology/Order/Category/FrameAdjunction.lean,2b918cc6290a94fc3ddb823d122a382350ff699d4beda5b571a11f3d615e9e9e,4251
.lake/packages/mathlib/Mathlib/Topology/Order/Compact.lean,75392b2fdd5e2d474c1f73483f9ce8923746c4e0afbf8a01a7da439f482d3bc3,27778
.lake/packages/mathlib/Mathlib/Topology/Order/DenselyOrdered.lean,01e78491816c48b06add7ee52b7676a40dd21c91ea1c9eee0ae0b006e4894044,16556
.lake/packages/mathlib/Mathlib/Topology/Order/ExtendFrom.lean,4ac533a102cc9dd80d1e84cc2da7a99af6f49c36dcc24ed2946f3a043c050e21,3008
.lake/packages/mathlib/Mathlib/Topology/Order/ExtrClosure.lean,350f321d1fabec8bb71b17f65e16b6623c9cd1d29a31ba39ca1409333ed9d4c1,2245
.lake/packages/mathlib/Mathlib/Topology/Order/Filter.lean,66b55894d14106a964b30a8349e0a14db18e17995d1894bda3ec9380960ded56,1270
.lake/packages/mathlib/Mathlib/Topology/Order/Hom/Basic.lean,4c8199e0f3493363bc9bc34e2996a90f3c0a62a3b443c37623ec766fc6666334,6201
.lake/packages/mathlib/Mathlib/Topology/Order/Hom/Esakia.lean,4857e8fc25df1e72fee32a5b06b5e88651de4a32caec61d6301afd517bd373b5,11572
.lake/packages/mathlib/Mathlib/Topology/Order/IntermediateValue.lean,37d0a9e592385f18c790c0041603bb5bf5baf8ce6092861a3552b973457a518a,40020
.lake/packages/mathlib/Mathlib/Topology/Order/IsLUB.lean,dd36fbc223557aa12e6d751f823cd7253fc9e52c3c02a5eee4235b672bd6114a,12833
.lake/packages/mathlib/Mathlib/Topology/Order/Lattice.lean,67ab91c2b54af4f76a9c5941e52f66e381ffec3d5493c502d2d3de41dd74fc2b,16016
.lake/packages/mathlib/Mathlib/Topology/Order/LawsonTopology.lean,6d01164bb97721428b00e28d08e79161b2b0d6285d574a2a86c33693730639d9,9204
.lake/packages/mathlib/Mathlib/Topology/Order/LeftRight.lean,de58b45c4a8d674ecfc869e1cac72e58f54b7c09f0190f224911891bb89c7daa,4804
.lake/packages/mathlib/Mathlib/Topology/Order/LeftRightLim.lean,be7ac856f966afe4c83d30a5f1930d6ec7fd4fe13b599eca3279138c7a45eb20,13239
.lake/packages/mathlib/Mathlib/Topology/Order/LeftRightNhds.lean,c733966d9c59ca2ddfc936c50d5200a51ba9a608a8b3c6a6a0eaefddd198a9c8,19481
.lake/packages/mathlib/Mathlib/Topology/Order/LocalExtr.lean,6f598243cc718e114fd18dcb8f71d880085b5780484701aa0b43a803f12ff3d2,21018
.lake/packages/mathlib/Mathlib/Topology/Order/LowerUpperTopology.lean,9a69dc07e496c9f39c7637b3c5b7afaca295afb579c774dad1f7f4e6ab1f30ac,19327
.lake/packages/mathlib/Mathlib/Topology/Order/Monotone.lean,8b269ea3b2e992338f6994af7f46c39213b41157fb61a12343195f8c1ee5a5f4,22068
.lake/packages/mathlib/Mathlib/Topology/Order/MonotoneContinuity.lean,014f25cf7240828fc3c2b09933bf3382ef9ff32b5dccf241bc0ef58e1b534590,17381
.lake/packages/mathlib/Mathlib/Topology/Order/MonotoneConvergence.lean,27ef1155ed0f196ba47432b8629b1d3baa8b4d0727169d783b9032345ad5422e,15443
.lake/packages/mathlib/Mathlib/Topology/Order/NhdsSet.lean,fc3828c4912633a816d5343a02e0ff8064c2b3d7b0bf9ad7fba60b7d81462fc9,8088
.lake/packages/mathlib/Mathlib/Topology/Order/OrderClosed.lean,baae9d802ff0bd66421bfa71c92aba8adccd2e0c499ea1a51fedd746d8e6a0e8,33835
.lake/packages/mathlib/Mathlib/Topology/Order/OrderClosedExtr.lean,316112920b4c49c9dca30ae6f80eafa2f92bab0d9a2cebb0e686974135981e62,1829
.lake/packages/mathlib/Mathlib/Topology/Order/PartialSups.lean,b244e3f79512bdab2d4978a4e6ff9568bfc82349fae153dbe6c3f9b078797aa5,2984
.lake/packages/mathlib/Mathlib/Topology/Order/Priestley.lean,03d5a9ff86778800a8b2858c95bb85abf1902d8e3d2101c542e7a0c418e5111f,2713
.lake/packages/mathlib/Mathlib/Topology/Order/ProjIcc.lean,9f3f25b868c70917eaa64a19f139415debf520b425c07945b650520aa353e254,2527
.lake/packages/mathlib/Mathlib/Topology/Order/Rolle.lean,45f9a6b7d62c9e4204e02dedf87f6f4f3619ca86a975342d21e5da51a6408e92,4161
.lake/packages/mathlib/Mathlib/Topology/Order/ScottTopology.lean,ed6273bd7551548ff74b513f4832ebc4c9734fc076562f9114463788deb155ea,18909
.lake/packages/mathlib/Mathlib/Topology/Order/T5.lean,53309a92deccbf203a6fbd4f4a48a2108f09dacf55f05b434f66a28bf7f58620,4454
.lake/packages/mathlib/Mathlib/Topology/Order/UpperLowerSetTopology.lean,8b2715d8aae654f3903e23431d162f4d20185bd16bbeca8c2371933a5091666a,16803
.lake/packages/mathlib/Mathlib/Topology/Order.lean,690cddc3798cfbbef0f3ac727d5bdb13756da622b0c846e17370be1afaac7e90,39730
.lake/packages/mathlib/Mathlib/Topology/Partial.lean,eb43b0fb517ca492ec4ebcc88cbbe9fa4dfed44923ed9c9feb69e92d0c291073,2573
.lake/packages/mathlib/Mathlib/Topology/PartialHomeomorph.lean,7dd77d2e5f36fd302c011aba9c3238becb473b828fa4d3b74e5ce3dc2f7d26b1,59711
.lake/packages/mathlib/Mathlib/Topology/PartitionOfUnity.lean,d903cc77bee702ed2410ec34de8654a03e378850986396c8e35388eedf2e683e,27766
.lake/packages/mathlib/Mathlib/Topology/Perfect.lean,9e5e3549aa24f57a1d4fc3f800a4eb91b684eccae7d4306f4d0d79f20b6de3cd,9673
.lake/packages/mathlib/Mathlib/Topology/PreorderRestrict.lean,ebfee3b477601dff2da8e40affa9f152ed76eb5a7c91acaa65cea06e0df35274,1180
.lake/packages/mathlib/Mathlib/Topology/QuasiSeparated.lean,ddc1f007fbf1cce990509c2d05c007642baf885b141a325b038cff2b8a6a7c2b,5399
.lake/packages/mathlib/Mathlib/Topology/RestrictGen.lean,04c099490893699505259e22a7c7209faa2e92869550c46898d9275fe7284ca1,4570
.lake/packages/mathlib/Mathlib/Topology/Semicontinuous.lean,acac6901e86e87625b1c1d8c9b274d045c5a42ff1d1484cbd2121f28ff5e328c,53045
.lake/packages/mathlib/Mathlib/Topology/SeparatedMap.lean,03cb55876241803365564626d1d7367048bd400693c7eb0fc8d1d1436f163dba,12672
.lake/packages/mathlib/Mathlib/Topology/Separation/Basic.lean,2f1f9b74aebeba703f91a41ebcb798cb513f4fa4b0f52061e0b7c5466b39c36e,132216
.lake/packages/mathlib/Mathlib/Topology/Separation/GDelta.lean,644e1c40c99f57dbb0507e2782af8020bc6d79889c1d5fcdb0385dbd26d2f131,5191
.lake/packages/mathlib/Mathlib/Topology/Separation/NotNormal.lean,9fd86df1d901c05024a6720f6b5036652d1ae736b1c079e61be43dae9d48ad17,2783
.lake/packages/mathlib/Mathlib/Topology/Sequences.lean,11b1bc89059cf67ea2939cc163ff41b1dbce0ca87165dc84c0b7a6452c1b8dfc,18660
.lake/packages/mathlib/Mathlib/Topology/Sets/Closeds.lean,880eb0b989e8414937455044d0dba0504af387a6620462b03874d208d67bcf58,14715
.lake/packages/mathlib/Mathlib/Topology/Sets/Compacts.lean,e4101f2e0ea8b88c7fdf4da8e2fd02f23905755347391a173028974086122322,19164
.lake/packages/mathlib/Mathlib/Topology/Sets/Opens.lean,2477ec25b2ce27e712a85295d3e1e22758d05d4ed35340b97bd7d3970735a53f,17250
.lake/packages/mathlib/Mathlib/Topology/Sets/Order.lean,79daf5638084c970a656f2489711571fd3b2cc182aeb2eb0cd2c8e9255d52d93,2506
.lake/packages/mathlib/Mathlib/Topology/Sheaves/Forget.lean,12ea63ed2924c77189c9c5afff1069a85e201ef472b8250dc935e8abb48f163f,2796
.lake/packages/mathlib/Mathlib/Topology/Sheaves/Functors.lean,1e2e98eaf6801a9d2781c8351da6e276af1139b80b048ae9f5905127ab11d1fd,3437
.lake/packages/mathlib/Mathlib/Topology/Sheaves/Init.lean,612221f65ece4a39a8a14100041ae5bae367d9f91414219e0626b88f0bfa17c7,500
.lake/packages/mathlib/Mathlib/Topology/Sheaves/Limits.lean,dc46f597ed27ced7813ae04cda8f6ad8b5fb8d5388f26ff0803c11f0694aa439,1747
.lake/packages/mathlib/Mathlib/Topology/Sheaves/LocalPredicate.lean,3446066d6437c19f2ffd7bd9440c3494f739110c23e1995389822db9699b2053,11881
.lake/packages/mathlib/Mathlib/Topology/Sheaves/LocallySurjective.lean,0ac326c799b87d4611c50e465cdad6ff2e75d603eee42aa47212d2f58179fbfd,4294
.lake/packages/mathlib/Mathlib/Topology/Sheaves/MayerVietoris.lean,6c910261ec5373c0e946e7e8e37cf9b240ae03b79bedc004be3738c244b2a74d,2023
.lake/packages/mathlib/Mathlib/Topology/Sheaves/Operations.lean,250961db11509186d73b1128dda33aec34c76ab6737dd61ecb5a2fd3e783de07,5225
.lake/packages/mathlib/Mathlib/Topology/Sheaves/PUnit.lean,9936d2d2e4e7e01495290d2bed20bfc95200a697c8ef7dcb27d17675ed136132,2117
.lake/packages/mathlib/Mathlib/Topology/Sheaves/Presheaf.lean,a83f0d02315129b59f6ed17c309e83fdf298adab2b859302617a16a806357673,12533
.lake/packages/mathlib/Mathlib/Topology/Sheaves/PresheafOfFunctions.lean,de3a98a548030095ab81baa61a30df492b53aee18ca6503bd99a208a40e69414,6161
.lake/packages/mathlib/Mathlib/Topology/Sheaves/Sheaf.lean,be5783a2d670db163ce962f5d9304d5a8ce5d3281f4dcc2f12bdf4c074431b0a,5805
.lake/packages/mathlib/Mathlib/Topology/Sheaves/SheafCondition/EqualizerProducts.lean,b144b98c480f1168d0e9a881f876d95d1df22c44986c4a41629f806c7bff9442,18683
.lake/packages/mathlib/Mathlib/Topology/Sheaves/SheafCondition/OpensLeCover.lean,fe5c70544827780a65b346022970c2f38ee4dd46077344dd9aa4e0b6fac35c82,9604
.lake/packages/mathlib/Mathlib/Topology/Sheaves/SheafCondition/PairwiseIntersections.lean,b9c57e1459fbbb7e4c7b311a4a665ee7ea0b0974fd608e229ef5fdb597242d08,18104
.lake/packages/mathlib/Mathlib/Topology/Sheaves/SheafCondition/Sites.lean,dc5728febf4a526849a9d2996af916319ab27d78e5fb7491dfeb4577258f3b66,10010
.lake/packages/mathlib/Mathlib/Topology/Sheaves/SheafCondition/UniqueGluing.lean,2422617e33409ae53e79a67c0ea50ee8ff8d17c4e98b4317ad9f89dcc95e0f1f,11703
.lake/packages/mathlib/Mathlib/Topology/Sheaves/SheafOfFunctions.lean,f012e4d89eb73c706442ae0a12b7ca889a09544a519ef9faf152654ecc8ea6cc,3913
.lake/packages/mathlib/Mathlib/Topology/Sheaves/Sheafify.lean,6cc36b575a3fe142caa50a5fb10b7f5b6fd67ce637af598b29dcf374275c65de,4443
.lake/packages/mathlib/Mathlib/Topology/Sheaves/Skyscraper.lean,d2e43b1814fa8d29f719595994a9ff2b348e3327f18a30534f3bd2cff3c3eedc,18014
.lake/packages/mathlib/Mathlib/Topology/Sheaves/Stalks.lean,100ec2338b1ace71e736eb5e87ee41ec870f6ff86839bbd72b12f7a2f0636e0f,30626
.lake/packages/mathlib/Mathlib/Topology/ShrinkingLemma.lean,14e6121e492ab3c09067c9b8412af1f39404686775c6856cce646b17db6c0e7f,12347
.lake/packages/mathlib/Mathlib/Topology/Sober.lean,041b8e14a0c573004d09a9531a0ead11ff665bbeccb85855c4c6c704db66a717,12885
.lake/packages/mathlib/Mathlib/Topology/Specialization.lean,7705040d11ea39f6f77069f104f01725278720be6f898ae0c69988f9bc15fe1c,3904
.lake/packages/mathlib/Mathlib/Topology/Spectral/Hom.lean,6ab74e5f3ac2d6c7cd1e61a7d361cf045fb8dd5e1a57e1441d6a29c1ce363d79,6426
.lake/packages/mathlib/Mathlib/Topology/StoneCech.lean,a498fcf6b6c81b553f651f2afff153ee91b0881432058e7cfd9aebed4b2ad6c4,15760
.lake/packages/mathlib/Mathlib/Topology/Support.lean,0faeb66df3b4e0afaa376612c0549b44496226846d89aa56e80e5daf4ff38443,17319
.lake/packages/mathlib/Mathlib/Topology/TietzeExtension.lean,49812da81ffc3fc0a61f67fc047ee956561cd4ddde14ab614773a605c909b28a,30472
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/AbsoluteValue.lean,f653578fcc7fc9e35f0d04f33af617ba538d90930425b1e19192d6e436faf37a,1497
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/AbstractCompletion.lean,416c5ca44259acf4b008a0ef09e1e578c89d024cc2790429fe8ee67421c68f7f,14001
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/Ascoli.lean,0341af5b3a07c7b73db4430e7ba97533f5b0f2ec4e19bf46f44785c86872bd86,31713
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/Basic.lean,da9ed5b5c706bcfa6c8080f4e1a2e10675a96dd22be4b52933d5098dbd48c5b6,88225
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/Cauchy.lean,9fbb5a022b14c979907fea0ef4ad0ed07d2aa78aa35db3a8e8b7f8de1ab5b70f,41542
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/Compact.lean,a2929c35182f9f00975be0f9e2516a910b606e7022dc8eb250edde8c8f93253e,13964
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/CompactConvergence.lean,4edb4f0c530b3097fbf4c6a03492777ea9344a455c58ca1a3ad33a517ff4bc14,20303
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/CompareReals.lean,f7acb872eb0237ed105e46aa37bf48865d42abb96f94e67cb8799f2b65e3cad3,4603
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/CompleteSeparated.lean,e6e43ba3507afe23375ae1812062b1049c634a4f7df2628ec6ce86cb1c8dd067,1897
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/Completion.lean,f670549358510611d4b473cea841ed8067ddb6774d16b506b3e77c1c822e4085,25233
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/Equicontinuity.lean,b0e53270ddb3ad0bcd045afbd76cc0e649cf15f5576f217453b4fe428372c96c,58131
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/Equiv.lean,c12e669d9deee64e9b154a7fcfb2306963e089e766c7e6416c02bd7762169b33,15488
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/Matrix.lean,c5cad8444e788e538a543ee186ed025050dea13ebf683e9dad825eee5b2ec60c,1480
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/OfFun.lean,89c96744ae342297b8b6a657c85eadb8360b2dd229358fb78ea99b94188cf210,2262
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/Pi.lean,d205fa0aff31f81a417e9870c83107a0d457d8cf159addd375d62373ded70660,6169
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/Separation.lean,5c3ca18c1a553ae089d5f5776fe58895a1ac93483ef56dc630e04b4c3db2e31f,13265
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/UniformConvergence.lean,1358accad2248317e830a6597b93570eabe7dab582bdff8961228a811dc64349,49956
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/UniformConvergenceTopology.lean,f705967fe84fae8255eeeb570de2bd0161a42deafb2abece1a9cae741ef2d0e7,66058
.lake/packages/mathlib/Mathlib/Topology/UniformSpace/UniformEmbedding.lean,d0358dda432221ee2680b4d416bd9f9ec4f20bf1dec02ed2cc3a1811e5621e06,33287
.lake/packages/mathlib/Mathlib/Topology/UnitInterval.lean,2d3e63012a3e1d51d7f223007f2605f66b1dd571335c3a99cb0d8a530e93fac3,14426
