path,sha256,bytes
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Monoid/Unbundled/Defs.olean,0e2764d13effbb21f10eb5d93913cdbbd190daa407ac55193cfeb5c6721a7979,310640
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Archimedean/Basic.olean,a4278ce79e9b3a0a3ec9567f7d3bbee1c8022463421ac8d722b255e4f75ed39d,827136
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Archimedean/Submonoid.olean,7fe2a6fdf77c450f4ff83a6bb823397586df56cee92d415bef04a9d22f1ffde1,57976
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Archimedean/Hom.olean,bf5b42b4d18f6833799e4eda6a28c46776c181631596bc80e4d092668bd099da,83368
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Hom/Normed.olean,7e0ff11b15aa871d6e17b34354d4871ccc1f26075396c41f55779e2672f5b2cd,510512
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Hom/Monoid.olean,88b71647424558eeaf09e5ca1f3621d1ce67d245c62d40d18433ebe6baaa70bf,2071664
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Hom/Ring.olean,02bfd84912d84c248629a8304a5bb01c186c57837003716898886222e74ae830,810224
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Hom/Basic.olean,e0d7565744dbe22a71605ca9f7a3f8d79e24672f2dfcd4b16207ef849747f03b,612000
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Hom/Ultra.olean,fea7e2a4abab7e11b8e4996c7f5b5864aa99d4b4258eeb54cc816ba257e7eabf,68720
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/SuccPred/TypeTags.olean,68fc1d47c60bec337840459a1997ae06c854063d56ce2bba2795aa4bc88e51b4,60408
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Cone.olean,09b76b25dd15cac6fc98024b6fed222d977bbf0a03fed76a6d3f7f480c27858f,640584
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/TypeTags.olean,cebfc826ccc025c199a246fc1c83ef27fa7e0333283bd41f71aec8e47b8e7af2,111032
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Abs.olean,205dd6701f1c79de817fc29da20c192c91c0f388f30fa67c55e6766a3a010226,342336
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/CompleteLattice.olean,87abef6ec105489e5eeff61f3434e8e4f543dcb1ba11a5f4e0468eb0a5c2fa66,71304
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Synonym.olean,66c77786269297e9ee8b34af60f1ff54e0dcd9528077c8fe6f439903ccab5850,378744
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Action.olean,6a8b7364b0d879c180679f895afd918768b38e6ed8e02ddfc0c52b34b165be4d,46272
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/MinMax.olean,fff2b170ed7dcc7058c5643ed43a35156da9c7bfc08b952fc3ce5b8fc7b970fe,148896
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Int.olean,c9295a54b862497a8337058ea59ec4bf69dbe4f0603818ae2ae818cc5b784f60,47784
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/OrderIso.olean,86ad533bc45fee5af520e67532536dd4b88b6756f0b04fb5edcae98497a7157b,176880
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Basic.olean,488ff83d8c3c81ad4cf8622051fbafca547944107de46ba814812e9dd3ac13be,253184
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Nat.olean,cb9959b947550475e88dfafa923344249d23f7934cc73c6b8f2c9ce97a482100,85632
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/InjSurj.olean,0364f767bd9c9f4a79f41837a083126c63d6ee1bf680e9cab5e0d7b99299e0d6,349296
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Opposite.olean,fb7801117b52090a3712fa815d8e411a8e4f6227e80f397f37d051de3f582de5,178200
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Prod.olean,18bcca738e5d8222177f7f16eddb6e70c06bed1f33c9dc7c2f9ff8c511d5e3f2,187064
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/DenselyOrdered.olean,e09c17991c7eb87248fd0d3c1d650dd436a63fc12bef286ac8ccc9ed7281518c,171528
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Indicator.olean,da544d2dc3c43f730c36239d2314b00aaa7c66bf480f2269ec042e1ab18b7957,323824
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Instances.olean,fd17c295e694499d5505d0d6c9f7ef21542e353bd75083b43c9a6e6c81c8872b,152792
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/PosPart.olean,7ef2413fed5b6eabf34b643d266dcccb5a3bdf2a74dcf28386024a33e137e600,459096
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Defs.olean,055c4cb6c6fff3c99e72600aceb78208182e386d31c72c6551e95fe80cf7ed9c,475640
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Lattice.olean,766312e6fd6d84ddc1e897f17041a8a3d99149fb8847b9a73143bbc7acb2d8e5,174280
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/PiLex.olean,7ddd12976a5ec6337b2e7a4372d455e79cc3e3fb8d3cf43e99338fbbc0f5e775,425568
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Bounds.olean,08be3b8d84c06308a50f9c38b8560bf8496aacc3c34cc60429d2d870f8ccf314,53304
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Units.olean,c29421313abd11315a53ac65c389772432338dc831bdca319c935826030b3f7a,150392
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Action/Synonym.olean,93126d9b95539c03af6c2b974d97e574f1815be16305a28d63badcd7fa297815,100640
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Unbundled/Abs.olean,7d92bba00f6ee7ee97390d10e585dcd8b6750e7f9792b76bbb8e2df7c645bb85,673752
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Unbundled/Int.olean,25aff7152fb030b8d734da3dc03e306debc23a374c726c9f07256e2d54f6ddd2,231400
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Unbundled/Basic.olean,ec0d31fd2c474b4adea318cf6c19f67cd33ce388c22c9c276d07a290e5fdf72b,882600
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Pointwise/CompleteLattice.olean,028ca193401368ba37a466b31cc4fb53cc2cb00a30e2af8cc97f9660f7ba359c,176960
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Group/Pointwise/Bounds.olean,c6b4abd8b31f224aed80fd99964633783eac3b15a861a4f37bd53e8fe7bea24f,153304
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Interval/Finset.olean,7690492b95447e06385be109762b8b00c1c4e40419d41f4f97bd2411f241fa59,122784
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Interval/Basic.olean,6f413c2e75ca980fc1e4500d2cab1547e8439183c20acdb78d62e8cd0181c3ef,1734568
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Interval/Multiset.olean,2faff749462e4ba117d0b0bd6bf9859c0f31664b66e524b1b71a35bcdbd2d9f7,78616
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Interval/Set/Monoid.olean,ac7575c4b3fc12d6a817311c5998e77eefcca220efaa55bd743afd48d6b89dd4,124944
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Interval/Set/Group.olean,e9b8422d1521cae909af3ac7422624c15351b7206cff289c54e06acf22502388,282272
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Interval/Set/Instances.olean,972478f8dc3a895e3c924f8fedceede505e89119d9d996e982650ad98b7e1217,708576
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/BigOperators/Expect.olean,900734fb6b2cb9defe7e5add105ad2724e6cb19e9b3fc94bfa441daff220756c,905248
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/BigOperators/Group/List.olean,740d8de5836abc10ae7d5af2026af39e6165c20b1d0e6b9052f284ba8ba83eb5,424984
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/BigOperators/Group/Finset.olean,17df5c62de0bc9bd4705a0ed0f3368a1d56d7daccf1bacefa63649216cf8d89e,849056
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/BigOperators/Group/LocallyFinite.olean,9e8a724fa5bc3de13d3efef8a6b14d1f4de4533da0dd9b5aad38dbb2651433b5,118592
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/BigOperators/Group/Multiset.olean,cff07b9daafb2fde772c81ebe53a86ca4d5cf8748b72a7ad924a4813c84e6639,313544
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/BigOperators/GroupWithZero/List.olean,80b617fca413811d45e4e403213aff5ccdf479b560bfeb663993425a8bbf9353,136920
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/BigOperators/GroupWithZero/Multiset.olean,dd68f8367bcc0dfd094a87004d7acac9864e6bdbb98b553b267a1cc1970f0a1d,88816
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/BigOperators/Ring/List.olean,df95505f8dfdfb9c427b4f10e5c9a91417a28443f57946b3e1a1e19deec85340,66536
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/BigOperators/Ring/Finset.olean,d7637fc9ff318d1105b05f18cacc5b065421dbb420d02114ceeec869c52a28cc,1061496
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/BigOperators/Ring/Multiset.olean,8e08a071bdae615705234fa6da32cb0507a6d9bbad34dd5c73d613c578350d48,45288
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Module/Algebra.olean,0a953424403af1b36f4ded0b071b68a9e70b34325c47dacf43a69b582b663ea5,954152
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Module/Synonym.olean,c41b6ad5da748aa441c1986b03570ec54d43894d9c145341d0d40fc78148cbdb,64424
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Module/Pointwise.olean,2976b0be12c19edd7d7102f4b3076dba46585b7f97fe72274058670cb91c5366,99672
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Module/OrderedSMul.olean,0e6b364d1faf6b0be1b9ca6bbc84c3889a685350e9d3eb65af802a99a7ecff2f,259352
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Module/Rat.olean,68c3e5629cc0dc846afd672ca1f9a2608e4bc5a91357467c5d21cf634b6631f3,138392
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Module/Defs.olean,57da46d47287f55b48ef75cc1189de798635eccb7e77e4bc0901794634ec9943,1929272
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/CauSeq/Completion.olean,8d996d32f3b8294c6d49765dc746bd8aaa46e37b00acaa9000f05fce1fa04d3a,1226648
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/CauSeq/BigOperators.olean,11246735b841394bd57dda06e1be6e301acd7601897d2be9c9428778021c0932,598744
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/CauSeq/Basic.olean,3e1057a376ddd1a4f17facfa96a1de1790614f80ea2e559dd746fcc8455f2b72,1999728
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Antidiag/Finsupp.olean,f13e97a3fb3c855545b38672514acd5465edb45cc1d1378315f6b8e4720f77c4,573104
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Antidiag/Prod.olean,942c1d3b38874a2e71ba9abfd0a63e8446715ca3e8effdd12b7d6200384a8843,296760
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Antidiag/Pi.olean,c94e273602aec784cb216b620cad751d60abef9b27dc2ace0e03fb12a52d2b4c,1175440
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/GroupWithZero/Unbundled.olean,3fe99259c139236ce3327cab08f3f6cf3de55d0f7a43d3a382250bd20fd64f85,1291584
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/GroupWithZero/Synonym.olean,979116694f220318773ca6098e1fc1c2b3d2d85ef7f2d702443eaaa581c621be,65776
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/GroupWithZero/Canonical.olean,866e00b62d734243199e36d262ad6ab5ac52462a22c4b6af43df7903195acdc3,1011736
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/GroupWithZero/Submonoid.olean,9b613513ee9b90e6e6200639b230e64b4cffa63f15747519d868a61a54ceeefd,55776
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/GroupWithZero/WithZero.olean,0a2ab6ee6abd913821b921a33497290da7c08f36ff64e93c79f67b9ccee4aecc,130280
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/GroupWithZero/Action/Synonym.olean,9e1658b7c9090e8c41a4b4f7ff7c07ba1e6062c9e7260efb1e54c1df1c04c539,80952
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/GroupWithZero/Unbundled/Lemmas.olean,99ac4cc6f63083e1559103aa315413617d1c59cd24ae51d3c7f655e4fe69a4f2,68424
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Field/Subfield.olean,956d261452a041239e994e90b6e3fe0360aff7ea3da33f25ec14b2024e679dda,3189504
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Field/Pointwise.olean,fd63d8cb751ef8728fb621413883826c057c7f426aa8d0fe1b5c9cc4cadc0db5,154904
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Field/Rat.olean,1107c4d53c07af2e1b25057a22c28f71dc8e8509dae4f154d1f2cceaf0f77984,68968
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Field/Basic.olean,45a6d8fbf9529ab9ba9815be136436210339e024f042e03094a50f45b0def415,1815512
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Field/InjSurj.olean,9d3660b158c2d98fd99c879ca0b41b1b850ae51bfcbdfe33e3ceae5c435c4c3d,1171984
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Field/Power.olean,5da322fac7c8bc113009632bc12eeceff7c7f8715e50571cfd841151e137eb18,1165336
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Field/Defs.olean,b738e3de3a10ad85a1d01749d972652f508e2459ddc2ecba3f5d6d0b3918ac3a,368888
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Field/Pi.olean,5a9c418d2247ba91abe88fb6db94511fbae582bc21a02fd92947f045aaa01cd6,92912
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Field/Canonical/Basic.olean,89104f3b70914f12747a033a95939b616d456e7c18b3cc0129a13a8fabe70b18,48168
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Field/Canonical/Defs.olean,42b05db97ef8cecd0e7271e1993a91a5a4af1c951abf1a4565c128cf8993f225,366528
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Sub/WithTop.olean,bdcd2d8032b684e9231f3208fa3bd244719a643dd5b1b96d461b0868823b9d8a,130288
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Sub/Basic.olean,a54fe1cc66372bce9907df77a814804a4a686481c6e7594fc5f954c817e7338d,194392
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Sub/Prod.olean,c3cb0e7a8a07b16fcc3af04d04ce21c428ccbebca5e99e27d715b48570c4cec4,48656
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Sub/Defs.olean,ffe32bd583f184b8b88dd128518b1e83cf77aed17d90e9ec92bf8df9d586e5d2,269680
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Sub/Unbundled/Basic.olean,42cf2b22fbaf76394f04959447a77ff465217a9696e68e3a6bdfacd485f43afb,250024
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Sub/Unbundled/Hom.olean,524271174eee79f7442c315f08209149da5126c757e190fbb2416baa6ef4dcfa,83472
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Star/Conjneg.olean,aa80706be9b90164d574e2d9fbb84422b124cf9b64a12b7b45561650ea713429,105592
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Star/Basic.olean,e6e0c6e1d5477a71baff67ef5274e7ba130bcb755a35189428437090adc0ae06,595904
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Star/Prod.olean,da7241ec130d21a60d1d090b344b9106ddd1643d9a85504c94a7f99d2178cf44,120616
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Floor/Div.olean,4280bb4972661465a1087c58a16f258ea8797367c850d36d0b9396e098e49a61,456336
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Floor/Prime.olean,1ed34c4c63849fffbe7bdb7b42128d4b6e0b00e4a44e9b06b95f48b7471a8497,62048
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/WithTop.olean,b7a2e257d973e97ba1ea191673d1915b959a0a3bb73c1e7e1573884127748c1b,1021376
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Cone.olean,a8e066395b67c5e5611d5e628cea93739c338e56c0116376209e10832d2759ec,306808
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Abs.olean,3b4269f2484dfebbd25ed4708e06210b40e8182a413495cc82e920c4a4ae9398,380856
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Star.olean,9321f24f021e8a4447492babab39dde4fb442aaaa79bdba17cf54533410d26f8,125904
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Synonym.olean,36c83d0e3388b896890ad5a2d0450b873804a7d245b288d22af9aacd8e2b4eda,92192
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Int.olean,10e07b8b535e13d596485032827a4d009c612b643950823e6837d2eeb53bd886,132488
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Finset.olean,ab96583f3548dea4846a5325ce534274631cc97a6ff90a04cbfaa03545e97147,57776
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Rat.olean,d83ddd27cda9434242a96031fc26ca65235cd4a60d91a3a503fbd8b004a0f7d4,85800
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Canonical.olean,371938699a5cc0f0779187fc80a06bbb4371489286024ac7f30aa1f6600fb72c,319192
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Pow.olean,dd1f4f1e01676019676c1ce10824477e79253746cb3c0eb759dcb0fb25536218,185936
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Basic.olean,3d95784fa0d084750fe68fd61c937172f670e29bf2451a1a6752ce5a3d014b61,503200
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Nat.olean,2144f6adeec4789a4896d7f9edfd3c4d739cd4e902ea26bda8e71d08c5321d1c,153112
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/InjSurj.olean,b1d3299e8d95dd435fc944a9a03163c9d9295a210378c84ff53924178e583482,2504544
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Opposite.olean,ce7e4da5498449db51fcec39a0d76f67488d0433f135ff9d94e9bf221ae104a7,109424
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Prod.olean,b801626e987674a9cb03da0b60430533b169baa1bc7d5e4b7946627bf7c28812,124856
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Cast.olean,817bd565c5abe2bba199fc518073204c589735d65f80705f17e3719e44336927,243824
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Defs.olean,f530b167e112017a69e18a726eb7889bce128b1163102d4b4a25ea81795a2688,918312
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Unbundled/Rat.olean,53265ed51c341b51942b1648deecc980aa97d247626a9cbebbe5fa97c1085a6f,367696
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Unbundled/Basic.olean,cb364f5bccc98f01d229c2075735baba8c951c6ab3a6a25df9d635cb87f6331b,654024
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Order/Ring/Unbundled/Nonneg.olean,089a1d9f1156a8d37880fd0a25f77b89769b206669056df106fa9add2a3a9f85,672640
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/DirectSum/Algebra.olean,239324497a6ac02d56925832661bf97f0227fa1af4aa21add719e0a23f542778,781656
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/DirectSum/Module.olean,19fe91056278d4f1636dedf521e6bd8f895f191138fdbe7d4e4908911663e9d2,1458440
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/DirectSum/Decomposition.olean,0022bdbecb47afa37f01fee4d490b676c7fa8e8fddb65bf805bab26d6a666fef,709120
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/DirectSum/Ring.olean,d31b72e0b53afcc7d0fe06b5d1ac44e99331440594869a9293095b72bcd545d3,2910400
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/DirectSum/Finsupp.olean,871553e8bee040c100da91d42c93dd94bc92c69309ab3d994096d99d8cc86ddf,51520
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/DirectSum/Basic.olean,70fff77cfb39c72ad56fadfc389fa889c8cdeb8f00b71a088d6832964147cccd,1153320
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/DirectSum/Internal.olean,1a0d02622ceed0f4644194b82f68fed3ce9cbc83cc3948469bf52a712a3d553a,1316088
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/DirectSum/LinearMap.olean,9952aa15228360bff896c5624a6d368925e1bb23e4b29f67cf22573e87eb0104,722368
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/DirectSum/AddChar.olean,7848373381743c566fa6a1a543cf9ebbb92917e2d0b5f102e76fb7b70c88e647,132824
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/GrpWithZero.olean,689556eb7ba21f2ffa5f7fc2c819c844520e18f89a0626c9f82607d48ba29f8f,231560
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/BoolRing.olean,4f28d3dea34fdf37de3c91e68dbd63ab837a11e7870ccf2c5c73bf4f4636468a,293632
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/AlgebraCat/Symmetric.olean,c674b36664b87c2064f7c1673a4b49155c6dcdfb51f0ed372ba6f81cc9b88339,67744
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/AlgebraCat/Monoidal.olean,36fd5891c3ec605d85092ad482ec55a563cac9be0e07d345087d648c4da37aad,165096
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/AlgebraCat/Basic.olean,51a2452bf9cb70ca43e491a230992aba2411ce266b0287da5f7a5eba5788a0b3,916336
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/AlgebraCat/Limits.olean,1b6b8eb4d64506eac806292a35ba9dc7f981ad7ba5706ea5ec746e32d75bdf0b,959528
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/CoalgebraCat/Monoidal.olean,583bcf4a83744b503b161b47abe972bb8dc6fc212a0472ff21ffbc2764148449,224240
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/CoalgebraCat/ComonEquivalence.olean,5d5012ed8a9f35dab99fb757aaff6b2a944bbbdb8b19bbdac02d973cd68a69b6,707440
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/CoalgebraCat/Basic.olean,5f8bb28835a79ea27195ac71d7ca438f0e083c2661c05cf6a1fdac4cab06a90e,705600
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/Grp/AB5.olean,e59b396b0f272a4e6c88cbf5379a205ca032a91476b71575c26aebc371ad4519,236072
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/Grp/ForgetCorepresentable.olean,f1dc34b53d0a1b22cb6485a914f237ae79f26788b10f6c6835d992650b852c82,467448
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/Grp/Images.olean,cf1c1be5f5220ba826add1675c8f8929d8b1095e0d7a635747a5687a0f8e6a69,138784
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/Grp/EnoughInjectives.olean,6a823e64d8fb978b64b149ab2adcaa3280dac71017fe3d4454421d37783ac5bf,105792
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/Grp/EquivalenceGroupAddGroup.olean,98cc6eaf0c67e4082064a36dbbfdee652f40184f9d8b2380f23c068a3a3b04f2,179392
.lake/packages/mathlib/.lake/build/lib/Mathlib/Algebra/Category/Grp/Colimits.olean,820c096058a9f672710f4de07c37ffe7094e0035b73b9b1240cd73d480697e64,893504
